"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1235","¿³®õ¹ê·~ªÑ¥÷¦³­­¤½¥q","¿³®õ","¡Ð","°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô10¸¹","	85617982","§d¬P¼á","¸­¤åÄð","¸­¤å¶©","ªk°È³B¸g²z","¯³¼z¦p","07-3425301-5","1972/11/15","2000/09/11",·s¥x¹ô                 10.0000¤¸,879603880,87960388,0,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","10369¥x¥_¥«­«¼y¥_¸ô3¬q199¸¹4¼Ó","¼s«H¯q¸sÁp¦X·|­p®v¨Æ°È©Ò","¸U¯qªF·|­p®v","±i­Åºð·|­p®v","ST","10 KAO-NANG HIGHWAYJEN-WUH KAOHSIUNG TAIWAN R.O.C.","07-3425694","shintai1235@seed.net.tw","www.shintai-feed.com.tw","¸­¤å¶©","ªk°È³B¸g²z","07-3425301","shintai1235@seed.net.tw","http://www.goldenbrand.com.tw/stakeholder.php"
"1236","§»¨È­¹«~ªÑ¥÷¦³­­¤½¥q","§»¨È­¹«~","¡Ð","·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ8§Ë3¸¹5¼Ó","	34106066","±i»¨«°","±i¤ªºö","§E±m¶³","°]°È¸g²z","±i°ê®¶","(02)29180786","1976/06/14","2001/09/17",·s¥x¹ô                 10.0000¤¸,1083425100,108342510,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À«Ø¿A","±i¥¿¹D","Hunya","3,Alley8,Lane45,Pao Hsin Rd;Hsin Tien,Taipei,Taiwan,R.O.C.","(02)29180706","hunya.com.tw","www.hunya.com.tw","§E±m¶³","°]°È¸g²z","(02)29180786","christineyu@hunya.com.tw","http://www.hunya.com.tw/iz/article/cont.aspx"
"1256","ÂA¬¡±±ªÑªÑ¥÷¦³­­¤½¥q","ÂA¬¡ªG¥Ä-KY","KY","P.O. BOX 10338,GRAND CAYMAN KY1-1003","	37759808","¶À°ê®Ì","¶À°ê®Ì","§d©ú¾Ë","¸³¨Æ","¶À¥ÃÁø","512-57515501","2010/01/12","2016/03/17",·s¥x¹ô                 10.0000¤¸,307656000,30765600,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930398","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÁÂ©ú©¾","³¯¼z»Ê","Sunjuice","P.O. BOX 10338,GRAND CAYMAN KY1-1003Grand Cayman KY1-1003,Cayman Islands","512-57515503","XH@sunjuice.com.cn","http://www.myfreshjuice.com","§d©ú¾Ë","¸³¨Æ¡þµo¨¥¤H","0972522666","sam.wu@sunjuice.com.cn","http://www.myfreshjuice.com"
"1262","ºñ®®±±ªÑ¦³­­¤½¥q","ºñ®®-KY","KY","»O¥_¥«ªQ¤¯¸ô89¸¹5¼ÓB«Ç","	38490560","¤ý­õ¤Ò","¤ý­õ¤Ò","½²¦p¶®","Á`¸g²z¯S§U","¼B®Û¬Ã","0287890603","2013/01/17","2014/01/16",·s¥x¹ô                 10.0000¤¸,1633500000,163350000,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿©ú«n","¬I´º±l","Green Seal","Room B, 5F, 89 Songren Road, Xinyi DistrictTaipei City, Taiwan","0287890623","bonnie.tsai@greenseal-group.com","www.greenseal-group.com","½²¦p¶®","Á`¸g²z¯S§U","02-8789-0603","bonnie.tsai@greenseal-group.com","www.greenseal-group.com/feedback.asp"
"1301","¥xÆW¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¥x¶ì","¡Ð","°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô100¸¹","	75708007","ªL°·¨k","ªL°·¨k","ªL³Ó«a","¸ê²`°ÆÁ`¸g²z","±i¹Å¿A","(02)2712-2211","1954/11/05","1964/07/27",·s¥x¹ô                 10.0000¤¸,63657407810,6365740781,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È²Õ","(02)2718-9898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±F´f´Ó","¤_¬ö¶©","FPC","4F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C.","(02)2717-8108","formosa@fpc.com.tw","http://www.fpc.com.tw","¼B¬è§Ê","²Õªø","(02)2712-2211","formosa@fpc.com.tw","http://www.fpc.com.tw/fpcw/index.php?op=res&id=18"
"1303","«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","«n¨È¶ì½¦","¡Ð","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","	75370905","§d¹Å¬L","¹Q©ú¤¯","§d¹Å¬L","¸³¨Æªø","¸­©ú©¾","(02)27122211","1958/08/22","1967/11/05",·s¥x¹ô                 10.0000¤¸,79308215890,7930821589,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È²Õ","(02)27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢ªYÀ[","¤_¬ö¶©","NPC","201, TUNG HWA NORTH ROADTAIPEI TAIWAN, REPUBLIC OF CHINA","(02)27178533","nanya@npc.com.tw","http://www.npc.com.tw","´^ºÖºa","¨ó²z","(02)27122211","nanya@npc.com.tw","http://www.npc.com.tw/j2npc/zhtw/stakeholder.jsp"
"1304","¥xÆW»E¦X¤Æ¾Ç«~ªÑ¥÷¦³­­¤½¥q","¥x»E","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11917107","§d¥ç¦c","¤ý§JµÏ","§d»Ê©v","·~°È³B¨ó²z","¥ÌÀM","02-87516888","1965/05/26","1972/05/20",·s¥x¹ô                 10.0000¤¸,11887635000,1188763500,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È³¡","02-26503773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","²øºÑ¥É","³¢¬F¥°","USI","12TH FLOOR, NO. 37 JI-HU ROAD, NEI-HU DISTRICTTAIPEI 114, TAIWAN, R.O.C.","02-26599524","mtwu@csl.usife.com.tw","www.usife.com.tw","¥ÌÀM","·|­pªø","02-87516888¤À¾÷3795","ekan@tpe.usife.com.tw","http://www.usife.com/zh-tw/dirCSR/frmCSR6.aspx"
"1305","µØ®L®üÆW¶ì½¦ªÑ¥÷¦³­­¤½¥q","µØ®L","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11686106","§d¥ç¦c","ªLº~ºÖ","­J¦N§»","°ÆÁ`¸g²z","¼B¶Ç·½","(02)8751-6888","1964/04/29","1973/03/05",·s¥x¹ô                 10.0000¤¸,5067595460,506759546,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¥@©v","³¢·O®e","CGPC","12th Floor , NO.37 , Ji-Hu Rd. Nei-Hu DistrictTaipei, Taiwan, R.O.C.","(02)2659-9553","cgpcstkqa@cgpc.com.tw","https://www.cgpc.com.tw","­J¦N§»","°ÆÁ`¸g²z","(02)2650-3708","ottohu@cgpc.com.tw","https://www.cgpc.com.tw/zh-tw/dirCSR/frmCSR0F.aspx"
"1307","¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¤TªÚ¤Æ¤u","¡Ð","°ª¶¯¥«¤T¥Á°Ï³q¤Æµó120¸¹","	83387850","ªL©s¸g","ªL¦Ü¶h","ªL«H§»","°ÆÁ`¸g²z","³¯°¶¹d","(07)3712111","1973/06/16","1985/11/23",·s¥x¹ô                 10.0000¤¸,3978181260,397818126,0,0,¦X¨Ö,"¤¤°ê«H°U¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§d¬î¿P","³¯¬ÃÄR","SAN FANG","402 FENGJEN RD.,JENWU SHIANG,KAOSHIUNG,TAIWAN","(07)3711940","service@sanfang.com.tw","http://www.sanfang.com.tw","ªL«H§»","°ÆÁ`¸g²z","073712111","lhh@sanfang.com.tw","http://www.sanfang.com.tw/main/ems_c01.asp"
"1308","¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q","¨È»E","¡Ð","°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô3¸¹","	20747385","§d¥ç¦c","§d°ö°ò","¶À§J¦W","·~°È³¡¸g²z","³¯¬F¶¶","(02)8751-6888","1977/01/25","1986/06/20",·s¥x¹ô                 10.0000¤¸,5543827450,554382745,0,0,¦X¨Ö,"¨È¬w»E¦XªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","§d¥@©v","APC","NO.3,INDUSTRIAL 1ST RD., LINYUAN DIST.,KAOHSIUNG, TAIWAN, 832 ROC","(02)2659-9553","kmhuang@tpe.usife.com.tw","HTTP://WWW.apc.com.tw","³¯¬F¶¶","·|­p³¡¸g²z","(02)2798-3788","nicolaschen@tpe.usife.com.tw","www.apc.com.tw/dirCSR/frmCSR6.aspx"
"1309","¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¥x¹F¤Æ¤u","¡Ð","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","	11893409","§d¥ç¦c","§d°ö°ò","ÃC¤Ó©ú","°ÆÁ`¸g²z","ªLª÷¤~","(02)8751-6888","1960/04/06","1986/06/27",·s¥x¹ô                 10.0000¤¸,3276518550,327651855,0,0,¦X¨Ö,"¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q120«Ñ17¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","ªô¬F«T","TTC","12th Floor, No.37, Ji-Hu Rd.,Taipei 114,Taiwan,R.O.C.","(02)2659-9504","tmyen@ttc.com.tw","http://www.ttc.com.tw","ªLª÷¤~","¥N²zµo¨¥¤H","(02)8751-6888#3797","tonylin@tvcm.com.tw","https://www.ttc.com.tw/zh-tw/dirCSR/frmCSR7.aspx"
"1310","¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q","¥x­f","¡Ð","¥x¥_¥«Ã¹´µºÖ¸ô¤@¬q¤»¸¹¤K¼Ó¤§¤@","	20844865","ªL¤å²W","³¯¬f¤¸","¥ò±R°ê","·~°È°ÆÁ`¸g²z","©P¤l¸t","02-23966007","1979/11/16","1987/08/06",·s¥x¹ô                 10.0000¤¸,5278697640,527869764,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§dÅï","¤¨¤¸¸t","T.S.M.C.","8th-1 F1.,6,Roosevelt.Sec.1,Taiwan,Taiwan,R.O.C.","23960755","acc@mail.smct.com.tw","www.smct.com.tw","¥ò±R°ê","·~°È°ÆÁ`¸g²z","02-23966007","chung@mail.smct.com.tw","http://www.smct.com.tw/opinion/opinion_home.asp"
"1312","°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q","°ê³ì¥Û¤Æ","¡Ð","»O¥_¥««n¨ÊªF¸ô¥|¬q1¸¹10¼Ó","	04212250","·¨«~¥¿","´¿¹Å¶¯","³¯´ººÖ","°]°È³¡¨ó²z","©P®¶»Ê","(02)8770-4567","1973/09/25","1988/12/21",·s¥x¹ô                 10.0000¤¸,9266203280,906620328,0,20000000,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥q¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5 ¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¿½­^¹Å","¤ý¥³©÷","GPPC","10FL,No.1 SEC.4 NAN-JING E. ROADTAIPEI, TAIWAN  R.O.C.","(02)2545-8755","gppc@gppc.com.tw","http://www.gppc.com.tw","³¯´ººÖ","°]°È³¡¨ó²z","(02)8770-4567","gppc@gppc.com.tw","http://www.gppc.com.tw/gppc/Investment-2.asp"
"1313","Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","Áp¦¨","¡Ð","¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹A´É9¼Ó","	04748660","­]Â×±j","¬_¦ç²Ð","³¯¶hã¸","¸g²z","¤ý®a§g","(02)26517889","1976/08/14","1989/03/27",·s¥x¹ô                 10.0000¤¸,12938326290,1293832629,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³¢¤å¦N","§õ®¶»Ê","UPC","9F., Building A, No. 209 NanGang Rd., Sec. 1, NanGang Dist., Taipei, 115,Taiwan, R.O.C","(02)26515818","ir@upc.com.tw","http://www.upc.com.tw","³¯¶hã¸","¸g²z","(02)26517889-6003","ir@upc.com.tw","http://www.upc.com.tw/CSR/CSR6.htm"
"1314","¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q","¤¤¥Û¤Æ","¡Ð","°ª¶¯¥«¤jªÀ°Ï¸g«Ø¸ô1¸¹","	03084741","ªL§J»Ê","§E«ØªQ","³¯¿o«T","¨ó²z","¶À°ê§÷","07-3513521","1969/07/08","1991/07/12",·s¥x¹ô                 10.0000¤¸,26998572670,2699857267,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È«Ç","02-89782589","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹3¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯¬ÜªÚ","Áé¤¦¤¦","CPDC","No. 1 Chinchian Road, Dashe HsiangKaohsiung, Taiwan, R. O. C.","07-3513642","list1314@ms.tse.com.tw","www.cpdc.com.tw","²ø«Wµ^","°Æ²z","02-87878456","investors@cpdc.com.tw","http://www.cpdc.com.tw/chinese/csr/list.php?ID=8"
"1315","¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q","¹F·s¤u·~","¡Ð","¥x¤¤¥«¦è¤Ù°Ï¤u·~°Ï35¸ô51¸¹","	51059101","§d¤lÁo","¶À«T¹Å","¿à¯Õ¥Á","¸³¨Æ­Ý°]·|¥DºÞ","³¯©ýÑÔ","04-23595511","1966/10/24","1992/05/09",·s¥x¹ô                 10.0000¤¸,1980000000,198000000,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","±iºÖ­¦","ªô®Û¹a","TAH HSIN","NO.51, 35TH RD.,TAICHUNG INDUSTRIAL PARK ,TAICHUNG ,TAIWAN, R.O.C","04-23598532","thst@mail.tahhsin.com.tw","www.tahhsin.com.tw","¿à¯Õ¥Á","¸³¨Æ­Ý°]·|¥DºÞ","04-23595511#151","kmlai@mail.tahhsin.com.tw","www.tahhsin.com.tw"
"1316","¤WÂ`«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q","¤WÂ`","¡Ð","¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹20¼Ó¤§6","	73654033","±i¯§»Ê","±i¯§»Ê","³¢¨|¬F","°]°È³¡¨ó²z","¦¶ÄR®S","(06)2988318","1979/12/11","1992/10/15",·s¥x¹ô                 10.0000¤¸,1790824710,179082471,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯°ê©v","³¯´f´D","SUN  YAD","20F.-6, No.248, Sec. 2, Yonghua RdAnping Dist., Tainan City 708, Taiwan","(06)2988311","fina@sunyad.com.tw","www.sunyad.com.tw","³¢¨|¬F","°]°È³¡¨ó²z","06-2988318","sunyad_101@yahoo.com.tw","www.sunyad.com.tw"
"1319","ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q","ªF¶§","¡Ð","¥x«n¥«¦w©M¸ô¤G¬q98¸¹","	68326665","§d¥ÃÂ×","§d¥Ã²»","³\ªÚµØ","¨ó²z","¬x´¼¼z","06-3560511","1967/10/30","1994/12/12",·s¥x¹ô                 10.0000¤¸,5914770680,591477068,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@ªN","­J¤l¤¯","OTN","98 AN HO ROAD.,SEC,2TAINAN,TAIWAN,R,O,C","06-3566055","15469@tyg.com.tw","WWW.TYG.COM.TW","¶À©M³Ç","±M®×¸g²z","06-3560511-6170","15531@tyg.com.tw","http://www.tyg.com.tw/tw/stakeholders.html"
"1321","¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¤j¬v","¡Ð","¥x¥_¥«²÷¥ú¸ô310¸¹5,6¼Ó","	15024509","³¯´Ü©ú","³¯´Ü©ú","¤ý¶hÅb","¸g²z","ªô«TºÖ","(02)23062131","1965/06/07","1999/01/26",·s¥x¹ô                 10.0000¤¸,2272282680,227228268,0,0,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","§õ·O¼z","OPC","5F,310 CHUKWANG ROADTAIPEI,TAIWAN,R.O.C","(02)23027464","andy@opc.com.tw","www.opc.com.tw","¤ý¶hÅb","¸g²z","23062131-612","andy@opc.com.tw","www.opc.com.tw"
"1323","¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¥Ã¸Î","¡Ð","¥x«n¥«¤¯¼w°Ï³Ó§Q¸ô88¸¹","	68192103","¤ý«Âµ{","¤ý«Âµ{","³¢ÀA²K","°ÆÁ`¸g²z","½²±R¸Û","06-2793711","1973/04/02","2000/09/11",·s¥x¹ô                 10.0000¤¸,912745540,91274554,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¤l²r","¥Ð¤¤¥É","YONYU","88 SHENG LI ROAD,RENDE  DISTRICT,TAINAN,TAIWANTainan ,Taiwan","06-7026577","kct3232@yonyu.com.tw","www.yonyu.com.tw","½²±R¸Û","°]°ÈÁ`ºÊ","+886-6-2793711#160","cct0368@yonyu.com.tw","http://www.yonyu.com.tw/yonyu/stakeholder.php"
"1324","¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q","¦a²y¤u·~","¡Ð","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q61¸¹7¼Ó","	07147916","±i¼w·Ó","¶ÀªL¼y","±i¶®µX","°]°È³¡³¡ªø","´¿ñü§±","(02)2506-6666","1964/12/08","2000/09/11",·s¥x¹ô                 10.0000¤¸,751218820,75121882,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªLÄR°Ä","®}ºa·×","GLOBE TAPE","7F.NO.61.SECTION 3,NANKING E ROADTAIPEI TAIWAN R.O.C.","(02)2507-0226","info@globetape.com.tw","http://www.globetape.com.tw","±i¶®µX","°]°È³¡³¡ªø","(02)2506-6666","doris@globetape.com.tw","http://www.globetape.com.tw/tw/invest.html#"
"1325","ùÚ¤jªÑ¥÷¦³­­¤½¥q","ùÚ¤j","¡Ð","¥x¥_¥«ªL´Ë¥_¸ô372¸¹10¼Ó","	11455800","¶À¬ü¼z","¶À¬ü¼z","©P¹Ø¸S","Á`¸g²z«Ç¨ó²z","¹ù²Q®V","(02)25119161","1962/10/14","2000/09/11",·s¥x¹ô                 10.0000¤¸,852811980,85281198,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","©P¥H¶©","±i²E»ö","UK","10F, 372, LIN SHEN N. ROADTAIPEI, TAIWAN, R.O.C.","(02)25374473","uk4409@ms34.hinet.net","www.uk.com.tw","©P¹Ø¸S","Á`¸g²z«Ç¨ó²z","(02)25119161","slchou@uk.com.tw","www.uk.com.tw"
"1326","¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥q","¥x¤Æ","¡Ð","¹ü¤Æ¥«¤¤¤s¸ô3¬q359¸¹","	58650902","¤ý¤å²W","§f¤å¶i","¬xºÖ·½","°Æ¸³¨Æªø","§f¤å¶i","(02)27122211","1965/03/05","1984/12/20",·s¥x¹ô                 10.0000¤¸,58611862910,5861186291,0,0,¦X¨Ö,"¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹¥x¶ì¤j¼Ó«á´É1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","§dº~´Á","FCFC","2F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C","(02)27133229","sjhsu.egr@fcfc.com.tw","http://www.fcfc.com.tw","¼B¨Î¾§","¨ó²z","(02)27122211-8410","u127129@fcfc.com.tw","http://www.fcfc.com.tw/PRE/TW/fcfchome.asp?div=6"
"1337","¨È¬w¶ì½¦¦A¥Í¸ê·½±±ªÑ¦³­­¤½¥q","¦A¥Í-KY","KY","°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô685¸¹12¼Ó","	26068617","¤Bª÷³y","¤B§Ó²r","Á§¤SÞ³","¸³¨Æªø¯S§U","¤BµØ¶¯","(07)5524591","2010/01/08","2011/08/17",·s¥x¹ô                 10.0000¤¸,2689547290,268954729,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¬î¿P","¦¿¨Î¬Â","Asia Plastic","12F., No.685, Mingcheng 3rd Rd.Gushan Dist., Kaohsiung City 804, Taiwan","(07)5524591","markuhsueh@sansd.cn","http://asia-recycle.com","¤ýºû¥Á","·|­p¥DºÞ","(07)552-4591","weimin831@gmail.com","http://asia-recycle.com(?]?m??)"
"1338","¼sµØ±±ªÑ¦³­­¤½¥q","¼sµØ-KY","KY","¼sªF¬ÙªF²ð¥««pµóÂí¾ôÀY²Ä¤T¤u·~°Ï","	26594386","§E¿A¥Á","¶À«Ø¤¤","¶À²±©÷","°]°Èªø","¶À«Ø¤¤","0769-89278888","2009/12/08","2012/12/19",·s¥x¹ô                 10.0000¤¸,838400000,83840000,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦¿©¾»ö","³s²Q­â","Hiroca","3rd Industrial Zone, Qiaotou, Houjie TownDongguan City, Guangdong Province, PRC","0769-85903818","hiroca@hirosawa.com.cn","www.hirosawa.com.cn","¶À²±©÷","°]°Èªø","0975727658","hiroca@hirosawa.com.cn","www.hirosawa.com.cn"
